Creating tileset with: ./red_alert readtileset tilesets/interior.yaml
Filename: tilesets/interior.yaml
  1: 
  2: 	[1;35mName:[0m [1;31mInterior[0m 
530: 			[1;31m9:[0m [1;33mClear[0m 
531: 			[1;31m10:[0m [1;33mClear[0m 
532: 			[1;31m11:[0m [1;33mClear[0m 
533: 	[1;35mTemplate@270:[0m 
534: 		[1;36mId:[0m [1;32m270[0m 
535: 		[1;36mImages:[0m [1;32mflor0003.int[0m 
536: 		[1;36mSize:[0m [1;32m1,1[0m 
537: 		[1;36mPickAny:[0m [1;32mTrue[0m 
538: 		[1;36mCategories:[0m [1;32mFloor[0m 
539: 		[1;36mTiles:[0m 
540: 			[1;31m0:[0m [1;33mClear[0m 
541: 			[1;31m1:[0m [1;33mClear[0m 
542: 			[1;31m2:[0m [1;33mClear[0m 
543: 			[1;31m3:[0m [1;33mClear[0m 
544: 			[1;31m4:[0m [1;33mClear[0m 
545: 			[1;31m5:[0m [1;33mClear[0m 
546: 			[1;31m6:[0m [1;33mClear[0m 
547: 			[1;31m7:[0m [1;33mClear[0m 
548: 			[1;31m8:[0m [1;33mClear[0m 
549: 			[1;31m9:[0m [1;33mClear[0m 
550: 			[1;31m10:[0m [1;33mClear[0m 
551: 			[1;31m11:[0m [1;33mClear[0m 
552: 	[1;35mTemplate@271:[0m 
553: 		[1;36mId:[0m [1;32m271[0m 
554: 		[1;36mImages:[0m [1;32mflor0004.int[0m 
555: 		[1;36mSize:[0m [1;32m1,1[0m 
556: 		[1;36mPickAny:[0m [1;32mTrue[0m 
557: 		[1;36mCategories:[0m [1;32mFloor[0m 
558: 		[1;36mTiles:[0m 
559: 			[1;31m0:[0m [1;33mClear[0m 
560: 			[1;31m1:[0m [1;33mClear[0m 
561: 			[1;31m2:[0m [1;33mClear[0m 
562: 			[1;31m3:[0m [1;33mClear[0m 
563: 			[1;31m4:[0m [1;33mClear[0m 
564: 			[1;31m5:[0m [1;33mClear[0m 
565: 			[1;31m6:[0m [1;33mClear[0m 
566: 			[1;31m7:[0m [1;33mClear[0m 
567: 			[1;31m8:[0m [1;33mClear[0m 
568: 			[1;31m9:[0m [1;33mClear[0m 
569: 			[1;31m10:[0m [1;33mClear[0m 
570: 			[1;31m11:[0m [1;33mClear[0m 
571: 	[1;35mTemplate@272:[0m 
572: 		[1;36mId:[0m [1;32m272[0m 
573: 		[1;36mImages:[0m [1;32mflor0005.int[0m 
574: 		[1;36mSize:[0m [1;32m1,1[0m 
575: 		[1;36mPickAny:[0m [1;32mTrue[0m 
576: 		[1;36mCategories:[0m [1;32mFloor[0m 
577: 		[1;36mTiles:[0m 
578: 			[1;31m0:[0m [1;33mClear[0m 
579: 			[1;31m1:[0m [1;33mClear[0m 
580: 			[1;31m2:[0m [1;33mClear[0m 
581: 			[1;31m3:[0m [1;33mClear[0m 
582: 			[1;31m4:[0m [1;33mClear[0m 
583: 			[1;31m5:[0m [1;33mClear[0m 
584: 			[1;31m6:[0m [1;33mClear[0m 
585: 			[1;31m7:[0m [1;33mClear[0m 
586: 			[1;31m8:[0m [1;33mClear[0m 
587: 			[1;31m9:[0m [1;33mClear[0m 
588: 			[1;31m10:[0m [1;33mClear[0m 
589: 			[1;31m11:[0m [1;33mClear[0m 
590: 	[1;35mTemplate@273:[0m 
591: 		[1;36mId:[0m [1;32m273[0m 
592: 		[1;36mImages:[0m [1;32mflor0006.int[0m 
593: 		[1;36mSize:[0m [1;32m1,1[0m 
594: 		[1;36mPickAny:[0m [1;32mTrue[0m 
595: 		[1;36mCategories:[0m [1;32mFloor[0m 
596: 		[1;36mTiles:[0m 
597: 			[1;31m0:[0m [1;33mClear[0m 
598: 			[1;31m1:[0m [1;33mClear[0m 
599: 			[1;31m2:[0m [1;33mClear[0m 
600: 			[1;31m3:[0m [1;33mClear[0m 
601: 			[1;31m4:[0m [1;33mClear[0m 
602: 			[1;31m5:[0m [1;33mClear[0m 
603: 			[1;31m6:[0m [1;33mClear[0m 
604: 			[1;31m7:[0m [1;33mClear[0m 
605: 			[1;31m8:[0m [1;33mClear[0m 
606: 			[1;31m9:[0m [1;33mClear[0m 
607: 			[1;31m10:[0m [1;33mClear[0m 
608: 			[1;31m11:[0m [1;33mClear[0m 
609: 	[1;35mTemplate@274:[0m 
610: 		[1;36mId:[0m [1;32m274[0m 
611: 		[1;36mImages:[0m [1;32mflor0007.int[0m 
612: 		[1;36mSize:[0m [1;32m1,1[0m 
613: 		[1;36mPickAny:[0m [1;32mTrue[0m 
614: 		[1;36mCategories:[0m [1;32mFloor[0m 
615: 		[1;36mTiles:[0m 
616: 			[1;31m0:[0m [1;33mClear[0m 
617: 			[1;31m1:[0m [1;33mClear[0m 
618: 			[1;31m2:[0m [1;33mClear[0m 
619: 			[1;31m3:[0m [1;33mClear[0m 
620: 			[1;31m4:[0m [1;33mClear[0m 
621: 			[1;31m5:[0m [1;33mClear[0m 
622: 			[1;31m6:[0m [1;33mClear[0m 
623: 			[1;31m7:[0m [1;33mClear[0m 
624: 			[1;31m8:[0m [1;33mClear[0m 
625: 			[1;31m9:[0m [1;33mClear[0m 
626: 			[1;31m10:[0m [1;33mClear[0m 
627: 			[1;31m11:[0m [1;33mClear[0m 
628: 	[1;35mTemplate@384:[0m 
629: 		[1;36mId:[0m [1;32m384[0m 
630: 		[1;36mImages:[0m [1;32mxtra0001.int[0m 
631: 		[1;36mSize:[0m [1;32m1,1[0m 
632: 		[1;36mCategories:[0m [1;32mWall[0m 
633: 		[1;36mTiles:[0m 
634: 			[1;31m0:[0m [1;33mWall[0m 
635: 	[1;35mTemplate@385:[0m 
636: 		[1;36mId:[0m [1;32m385[0m 
637: 		[1;36mImages:[0m [1;32mxtra0002.int[0m 
638: 		[1;36mSize:[0m [1;32m2,1[0m 
639: 		[1;36mCategories:[0m [1;32mWall[0m 
640: 		[1;36mTiles:[0m 
641: 			[1;31m0:[0m [1;33mWall[0m 
642: 			[1;31m1:[0m [1;33mClear[0m 
643: 	[1;35mTemplate@386:[0m 
644: 		[1;36mId:[0m [1;32m386[0m 
645: 		[1;36mImages:[0m [1;32mxtra0003.int[0m 
646: 		[1;36mSize:[0m [1;32m1,1[0m 
647: 		[1;36mCategories:[0m [1;32mWall[0m 
648: 		[1;36mTiles:[0m 
649: 			[1;31m0:[0m [1;33mWall[0m 
650: 	[1;35mTemplate@387:[0m 
651: 		[1;36mId:[0m [1;32m387[0m 
652: 		[1;36mImages:[0m [1;32mxtra0004.int[0m 
653: 		[1;36mSize:[0m [1;32m1,2[0m 
654: 		[1;36mCategories:[0m [1;32mWall[0m 
655: 		[1;36mTiles:[0m 
656: 			[1;31m0:[0m [1;33mWall[0m 
657: 			[1;31m1:[0m [1;33mClear[0m 
658: 	[1;35mTemplate@388:[0m 
659: 		[1;36mId:[0m [1;32m388[0m 
660: 		[1;36mImages:[0m [1;32mxtra0005.int[0m 
661: 		[1;36mSize:[0m [1;32m1,1[0m 
662: 		[1;36mCategories:[0m [1;32mWall[0m 
663: 		[1;36mTiles:[0m 
664: 			[1;31m0:[0m [1;33mWall[0m 
665: 	[1;35mTemplate@389:[0m 
666: 		[1;36mId:[0m [1;32m389[0m 
667: 		[1;36mImages:[0m [1;32mxtra0006.int[0m 
668: 		[1;36mSize:[0m [1;32m2,1[0m 
669: 		[1;36mCategories:[0m [1;32mWall[0m 
670: 		[1;36mTiles:[0m 
671: 			[1;31m0:[0m [1;33mWall[0m 
672: 			[1;31m1:[0m [1;33mClear[0m 
673: 	[1;35mTemplate@390:[0m 
674: 		[1;36mId:[0m [1;32m390[0m 
675: 		[1;36mImages:[0m [1;32mxtra0007.int[0m 
676: 		[1;36mSize:[0m [1;32m1,1[0m 
677: 		[1;36mCategories:[0m [1;32mWall[0m 
678: 		[1;36mTiles:[0m 
679: 			[1;31m0:[0m [1;33mWall[0m 
680: 	[1;35mTemplate@391:[0m 
681: 		[1;36mId:[0m [1;32m391[0m 
682: 		[1;36mImages:[0m [1;32mxtra0008.int[0m 
683: 		[1;36mSize:[0m [1;32m1,2[0m 
684: 		[1;36mCategories:[0m [1;32mWall[0m 
685: 		[1;36mTiles:[0m 
686: 			[1;31m0:[0m [1;33mWall[0m 
687: 			[1;31m1:[0m [1;33mClear[0m 
688: 	[1;35mTemplate@392:[0m 
689: 		[1;36mId:[0m [1;32m392[0m 
690: 		[1;36mImages:[0m [1;32mxtra0009.int[0m 
691: 		[1;36mSize:[0m [1;32m1,1[0m 
692: 		[1;36mCategories:[0m [1;32mWall[0m 
693: 		[1;36mTiles:[0m 
694: 			[1;31m0:[0m [1;33mWall[0m 
695: 	[1;35mTemplate@393:[0m 
696: 		[1;36mId:[0m [1;32m393[0m 
697: 		[1;36mImages:[0m [1;32mxtra0010.int[0m 
698: 		[1;36mSize:[0m [1;32m1,1[0m 
699: 		[1;36mCategories:[0m [1;32mWall[0m 
700: 		[1;36mTiles:[0m 
701: 			[1;31m0:[0m [1;33mWall[0m 
702: 	[1;35mTemplate@394:[0m 
703: 		[1;36mId:[0m [1;32m394[0m 
704: 		[1;36mImages:[0m [1;32mxtra0011.int[0m 
705: 		[1;36mSize:[0m [1;32m1,1[0m 
706: 		[1;36mCategories:[0m [1;32mWall[0m 
707: 		[1;36mTiles:[0m 
708: 			[1;31m0:[0m [1;33mWall[0m 
709: 	[1;35mTemplate@395:[0m 
710: 		[1;36mId:[0m [1;32m395[0m 
711: 		[1;36mImages:[0m [1;32mxtra0012.int[0m 
712: 		[1;36mSize:[0m [1;32m1,2[0m 
713: 		[1;36mCategories:[0m [1;32mWall[0m 
714: 		[1;36mTiles:[0m 
715: 			[1;31m0:[0m [1;33mWall[0m 
716: 			[1;31m1:[0m [1;33mClear[0m 
717: 	[1;35mTemplate@396:[0m 
718: 		[1;36mId:[0m [1;32m396[0m 
719: 		[1;36mImages:[0m [1;32mxtra0013.int[0m 
720: 		[1;36mSize:[0m [1;32m1,2[0m 
721: 		[1;36mCategories:[0m [1;32mWall[0m 
722: 		[1;36mTiles:[0m 
723: 			[1;31m0:[0m [1;33mWall[0m 
724: 			[1;31m1:[0m [1;33mClear[0m 
725: 	[1;35mTemplate@397:[0m 
726: 		[1;36mId:[0m [1;32m397[0m 
727: 		[1;36mImages:[0m [1;32mxtra0014.int[0m 
728: 		[1;36mSize:[0m [1;32m3,2[0m 
729: 		[1;36mCategories:[0m [1;32mWall[0m 
730: 		[1;36mTiles:[0m 
731: 			[1;31m0:[0m [1;33mClear[0m 
732: 			[1;31m1:[0m [1;33mWall[0m 
733: 			[1;31m2:[0m [1;33mClear[0m 
734: 			[1;31m3:[0m [1;33mClear[0m 
735: 			[1;31m4:[0m [1;33mClear[0m 
736: 			[1;31m5:[0m [1;33mClear[0m 
737: 	[1;35mTemplate@398:[0m 
738: 		[1;36mId:[0m [1;32m398[0m 
739: 		[1;36mImages:[0m [1;32mxtra0015.int[0m 
740: 		[1;36mSize:[0m [1;32m3,2[0m 
741: 		[1;36mCategories:[0m [1;32mWall[0m 
742: 		[1;36mTiles:[0m 
743: 			[1;31m0:[0m [1;33mWall[0m 
744: 			[1;31m1:[0m [1;33mWall[0m 
745: 			[1;31m2:[0m [1;33mWall[0m 
746: 			[1;31m3:[0m [1;33mWall[0m 
747: 			[1;31m4:[0m [1;33mWall[0m 
748: 			[1;31m5:[0m [1;33mWall[0m 
749: 	[1;35mTemplate@399:[0m 
750: 		[1;36mId:[0m [1;32m399[0m 
751: 		[1;36mImages:[0m [1;32mxtra0016.int[0m 
752: 		[1;36mSize:[0m [1;32m2,4[0m 
753: 		[1;36mCategories:[0m [1;32mWall[0m 
754: 		[1;36mTiles:[0m 
755: 			[1;31m0:[0m [1;33mWall[0m 
756: 			[1;31m1:[0m [1;33mWall[0m 
757: 			[1;31m2:[0m [1;33mWall[0m 
758: 			[1;31m3:[0m [1;33mWall[0m 
759: 			[1;31m4:[0m [1;33mWall[0m 
760: 			[1;31m5:[0m [1;33mWall[0m 
761: 			[1;31m6:[0m [1;33mWall[0m 
762: 			[1;31m7:[0m [1;33mWall[0m 
763: 	[1;35mTemplate@318:[0m 
764: 		[1;36mId:[0m [1;32m318[0m 
765: 		[1;36mImages:[0m [1;32mstrp0001.int[0m 
766: 		[1;36mSize:[0m [1;32m1,1[0m 
767: 		[1;36mPickAny:[0m [1;32mTrue[0m 
768: 		[1;36mCategories:[0m [1;32mFloor[0m 
769: 		[1;36mTiles:[0m 
770: 			[1;31m0:[0m [1;33mClear[0m 
771: 			[1;31m1:[0m [1;33mClear[0m 
772: 			[1;31m2:[0m [1;33mClear[0m 
773: 			[1;31m3:[0m [1;33mClear[0m 
774: 			[1;31m4:[0m [1;33mClear[0m 
775: 			[1;31m5:[0m [1;33mClear[0m 
776: 			[1;31m6:[0m [1;33mClear[0m 
777: 			[1;31m7:[0m [1;33mClear[0m 
778: 			[1;31m8:[0m [1;33mClear[0m 
779: 			[1;31m9:[0m [1;33mClear[0m 
780: 			[1;31m10:[0m [1;33mClear[0m 
781: 			[1;31m11:[0m [1;33mClear[0m 
782: 	[1;35mTemplate@319:[0m 
783: 		[1;36mId:[0m [1;32m319[0m 
784: 		[1;36mImages:[0m [1;32mstrp0002.int[0m 
785: 		[1;36mSize:[0m [1;32m1,1[0m 
786: 		[1;36mPickAny:[0m [1;32mTrue[0m 
787: 		[1;36mCategories:[0m [1;32mFloor[0m 
788: 		[1;36mTiles:[0m 
789: 			[1;31m0:[0m [1;33mClear[0m 
790: 			[1;31m1:[0m [1;33mClear[0m 
791: 			[1;31m2:[0m [1;33mClear[0m 
792: 			[1;31m3:[0m [1;33mClear[0m 
793: 			[1;31m4:[0m [1;33mClear[0m 
794: 			[1;31m5:[0m [1;33mClear[0m 
795: 			[1;31m6:[0m [1;33mClear[0m 
796: 			[1;31m7:[0m [1;33mClear[0m 
797: 			[1;31m8:[0m [1;33mClear[0m 
798: 			[1;31m9:[0m [1;33mClear[0m 
799: 			[1;31m10:[0m [1;33mClear[0m 
800: 			[1;31m11:[0m [1;33mClear[0m 
801: 	[1;35mTemplate@320:[0m 
802: 		[1;36mId:[0m [1;32m320[0m 
803: 		[1;36mImages:[0m [1;32mstrp0003.int[0m 
804: 		[1;36mSize:[0m [1;32m1,1[0m 
805: 		[1;36mCategories:[0m [1;32mFloor[0m 
806: 		[1;36mTiles:[0m 
807: 			[1;31m0:[0m [1;33mClear[0m 
808: 	[1;35mTemplate@321:[0m 
809: 		[1;36mId:[0m [1;32m321[0m 
810: 		[1;36mImages:[0m [1;32mstrp0004.int[0m 
811: 		[1;36mSize:[0m [1;32m1,1[0m 
812: 		[1;36mCategories:[0m [1;32mFloor[0m 
813: 		[1;36mTiles:[0m 
814: 			[1;31m0:[0m [1;33mClear[0m 
815: 	[1;35mTemplate@322:[0m 
816: 		[1;36mId:[0m [1;32m322[0m 
817: 		[1;36mImages:[0m [1;32mstrp0005.int[0m 
818: 		[1;36mSize:[0m [1;32m1,1[0m 
819: 		[1;36mCategories:[0m [1;32mFloor[0m 
820: 		[1;36mTiles:[0m 
821: 			[1;31m0:[0m [1;33mClear[0m 
822: 	[1;35mTemplate@323:[0m 
823: 		[1;36mId:[0m [1;32m323[0m 
824: 		[1;36mImages:[0m [1;32mstrp0006.int[0m 
825: 		[1;36mSize:[0m [1;32m1,1[0m 
826: 		[1;36mCategories:[0m [1;32mFloor[0m 
827: 		[1;36mTiles:[0m 
828: 			[1;31m0:[0m [1;33mClear[0m 
829: 	[1;35mTemplate@324:[0m 
830: 		[1;36mId:[0m [1;32m324[0m 
831: 		[1;36mImages:[0m [1;32mstrp0007.int[0m 
832: 		[1;36mSize:[0m [1;32m1,1[0m 
833: 		[1;36mCategories:[0m [1;32mFloor[0m 
834: 		[1;36mTiles:[0m 
835: 			[1;31m0:[0m [1;33mClear[0m 
836: 	[1;35mTemplate@325:[0m 
837: 		[1;36mId:[0m [1;32m325[0m 
838: 		[1;36mImages:[0m [1;32mstrp0008.int[0m 
839: 		[1;36mSize:[0m [1;32m1,1[0m 
840: 		[1;36mCategories:[0m [1;32mFloor[0m 
841: 		[1;36mTiles:[0m 
842: 			[1;31m0:[0m [1;33mClear[0m 
843: 	[1;35mTemplate@326:[0m 
844: 		[1;36mId:[0m [1;32m326[0m 
845: 		[1;36mImages:[0m [1;32mstrp0009.int[0m 
846: 		[1;36mSize:[0m [1;32m1,1[0m 
847: 		[1;36mCategories:[0m [1;32mFloor[0m 
848: 		[1;36mTiles:[0m 
849: 			[1;31m0:[0m [1;33mClear[0m 
850: 	[1;35mTemplate@327:[0m 
851: 		[1;36mId:[0m [1;32m327[0m 
852: 		[1;36mImages:[0m [1;32mstrp0010.int[0m 
853: 		[1;36mSize:[0m [1;32m1,1[0m 
854: 		[1;36mCategories:[0m [1;32mFloor[0m 
855: 		[1;36mTiles:[0m 
856: 			[1;31m0:[0m [1;33mClear[0m 
857: 	[1;35mTemplate@328:[0m 
858: 		[1;36mId:[0m [1;32m328[0m 
859: 		[1;36mImages:[0m [1;32mstrp0011.int[0m 
860: 		[1;36mSize:[0m [1;32m1,1[0m 
861: 		[1;36mCategories:[0m [1;32mFloor[0m 
862: 		[1;36mTiles:[0m 
863: 			[1;31m0:[0m [1;33mClear[0m 
864: 	[1;35mTemplate@253:[0m 
865: 		[1;36mId:[0m [1;32m253[0m 
866: 		[1;36mImages:[0m [1;32marro0001.int[0m 
867: 		[1;36mSize:[0m [1;32m1,1[0m 
868: 		[1;36mPickAny:[0m [1;32mTrue[0m 
869: 		[1;36mCategories:[0m [1;32mFloor[0m 
870: 		[1;36mTiles:[0m 
871: 			[1;31m0:[0m [1;33mClear[0m 
872: 			[1;31m1:[0m [1;33mClear[0m 
873: 			[1;31m2:[0m [1;33mClear[0m 
874: 			[1;31m3:[0m [1;33mClear[0m 
875: 			[1;31m4:[0m [1;33mClear[0m 
876: 			[1;31m5:[0m [1;33mClear[0m 
877: 	[1;35mTemplate@254:[0m 
878: 		[1;36mId:[0m [1;32m254[0m 
879: 		[1;36mImages:[0m [1;32marro0002.int[0m 
880: 		[1;36mSize:[0m [1;32m1,1[0m 
881: 		[1;36mPickAny:[0m [1;32mTrue[0m 
882: 		[1;36mCategories:[0m [1;32mFloor[0m 
883: 		[1;36mTiles:[0m 
884: 			[1;31m0:[0m [1;33mClear[0m 
885: 			[1;31m1:[0m [1;33mClear[0m 
886: 			[1;31m2:[0m [1;33mClear[0m 
887: 			[1;31m3:[0m [1;33mClear[0m 
888: 			[1;31m4:[0m [1;33mClear[0m 
889: 			[1;31m5:[0m [1;33mClear[0m 
890: 	[1;35mTemplate@256:[0m 
891: 		[1;36mId:[0m [1;32m256[0m 
892: 		[1;36mImages:[0m [1;32marro0004.int[0m 
893: 		[1;36mSize:[0m [1;32m1,1[0m 
894: 		[1;36mPickAny:[0m [1;32mTrue[0m 
895: 		[1;36mCategories:[0m [1;32mFloor[0m 
896: 		[1;36mTiles:[0m 
897: 			[1;31m0:[0m [1;33mClear[0m 
898: 			[1;31m1:[0m [1;33mClear[0m 
899: 			[1;31m2:[0m [1;33mClear[0m 
900: 			[1;31m3:[0m [1;33mClear[0m 
901: 			[1;31m4:[0m [1;33mClear[0m 
902: 			[1;31m5:[0m [1;33mClear[0m 
903: 	[1;35mTemplate@257:[0m 
904: 		[1;36mId:[0m [1;32m257[0m 
905: 		[1;36mImages:[0m [1;32marro0005.int[0m 
906: 		[1;36mSize:[0m [1;32m1,1[0m 
907: 		[1;36mPickAny:[0m [1;32mTrue[0m 
908: 		[1;36mCategories:[0m [1;32mFloor[0m 
909: 		[1;36mTiles:[0m 
910: 			[1;31m0:[0m [1;33mClear[0m 
911: 			[1;31m1:[0m [1;33mClear[0m 
912: 			[1;31m2:[0m [1;33mClear[0m 
913: 			[1;31m3:[0m [1;33mClear[0m 
914: 			[1;31m4:[0m [1;33mClear[0m 
915: 			[1;31m5:[0m [1;33mClear[0m 
916: 	[1;35mTemplate@258:[0m 
917: 		[1;36mId:[0m [1;32m258[0m 
918: 		[1;36mImages:[0m [1;32marro0006.int[0m 
919: 		[1;36mSize:[0m [1;32m1,1[0m 
920: 		[1;36mPickAny:[0m [1;32mTrue[0m 
921: 		[1;36mCategories:[0m [1;32mFloor[0m 
922: 		[1;36mTiles:[0m 
923: 			[1;31m0:[0m [1;33mClear[0m 
924: 			[1;31m1:[0m [1;33mClear[0m 
925: 			[1;31m2:[0m [1;33mClear[0m 
926: 			[1;31m3:[0m [1;33mClear[0m 
927: 			[1;31m4:[0m [1;33mClear[0m 
928: 			[1;31m5:[0m [1;33mClear[0m 
929: 	[1;35mTemplate@259:[0m 
930: 		[1;36mId:[0m [1;32m259[0m 
931: 		[1;36mImages:[0m [1;32marro0007.int[0m 
932: 		[1;36mSize:[0m [1;32m1,1[0m 
933: 		[1;36mCategories:[0m [1;32mFloor[0m 
934: 		[1;36mTiles:[0m 
935: 			[1;31m0:[0m [1;33mClear[0m 
936: 	[1;35mTemplate@260:[0m 
937: 		[1;36mId:[0m [1;32m260[0m 
938: 		[1;36mImages:[0m [1;32marro0008.int[0m 
939: 		[1;36mSize:[0m [1;32m1,1[0m 
940: 		[1;36mCategories:[0m [1;32mFloor[0m 
941: 		[1;36mTiles:[0m 
942: 			[1;31m0:[0m [1;33mClear[0m 
943: 	[1;35mTemplate@261:[0m 
944: 		[1;36mId:[0m [1;32m261[0m 
945: 		[1;36mImages:[0m [1;32marro0009.int[0m 
946: 		[1;36mSize:[0m [1;32m1,1[0m 
947: 		[1;36mCategories:[0m [1;32mFloor[0m 
948: 		[1;36mTiles:[0m 
949: 			[1;31m0:[0m [1;33mClear[0m 
950: 	[1;35mTemplate@262:[0m 
951: 		[1;36mId:[0m [1;32m262[0m 
952: 		[1;36mImages:[0m [1;32marro0010.int[0m 
953: 		[1;36mSize:[0m [1;32m1,1[0m 
954: 		[1;36mCategories:[0m [1;32mFloor[0m 
955: 		[1;36mTiles:[0m 
956: 			[1;31m0:[0m [1;33mClear[0m 
957: 	[1;35mTemplate@263:[0m 
958: 		[1;36mId:[0m [1;32m263[0m 
959: 		[1;36mImages:[0m [1;32marro0011.int[0m 
960: 		[1;36mSize:[0m [1;32m1,1[0m 
961: 		[1;36mCategories:[0m [1;32mFloor[0m 
962: 		[1;36mTiles:[0m 
963: 			[1;31m0:[0m [1;33mClear[0m 
964: 	[1;35mTemplate@264:[0m 
965: 		[1;36mId:[0m [1;32m264[0m 
966: 		[1;36mImages:[0m [1;32marro0012.int[0m 
967: 		[1;36mSize:[0m [1;32m1,1[0m 
968: 		[1;36mCategories:[0m [1;32mFloor[0m 
969: 		[1;36mTiles:[0m 
970: 			[1;31m0:[0m [1;33mClear[0m 
971: 	[1;35mTemplate@265:[0m 
972: 		[1;36mId:[0m [1;32m265[0m 
973: 		[1;36mImages:[0m [1;32marro0013.int[0m 
974: 		[1;36mSize:[0m [1;32m1,1[0m 
975: 		[1;36mCategories:[0m [1;32mFloor[0m 
976: 		[1;36mTiles:[0m 
977: 			[1;31m0:[0m [1;33mClear[0m 
978: 	[1;35mTemplate@266:[0m 
979: 		[1;36mId:[0m [1;32m266[0m 
980: 		[1;36mImages:[0m [1;32marro0014.int[0m 
981: 		[1;36mSize:[0m [1;32m1,1[0m 
982: 		[1;36mCategories:[0m [1;32mFloor[0m 
983: 		[1;36mTiles:[0m 
984: 			[1;31m0:[0m [1;33mClear[0m 
985: 	[1;35mTemplate@267:[0m 
986: 		[1;36mId:[0m [1;32m267[0m 
987: 		[1;36mImages:[0m [1;32marro0015.int[0m 
988: 		[1;36mSize:[0m [1;32m1,1[0m 
989: 		[1;36mCategories:[0m [1;32mFloor[0m 
990: 		[1;36mTiles:[0m 
991: 			[1;31m0:[0m [1;33mClear[0m 
992: 	[1;35mTemplate@275:[0m 
993: 		[1;36mId:[0m [1;32m275[0m 
994: 		[1;36mImages:[0m [1;32mgflr0001.int[0m 
995: 		[1;36mSize:[0m [1;32m1,1[0m 
996: 		[1;36mPickAny:[0m [1;32mTrue[0m 
997: 		[1;36mCategories:[0m [1;32mFloor[0m 
998: 		[1;36mTiles:[0m 
999: 			[1;31m0:[0m [1;33mClear[0m 
1000: 			[1;31m1:[0m [1;33mClear[0m 
1001: 			[1;31m2:[0m [1;33mClear[0m 
1002: 			[1;31m3:[0m [1;33mClear[0m 
1003: 			[1;31m4:[0m [1;33mClear[0m 
1004: 			[1;31m5:[0m [1;33mClear[0m 
1005: 			[1;31m6:[0m [1;33mClear[0m 
1006: 			[1;31m7:[0m [1;33mClear[0m 
1007: 			[1;31m8:[0m [1;33mClear[0m 
1008: 			[1;31m9:[0m [1;33mClear[0m 
1009: 			[1;31m10:[0m [1;33mClear[0m 
1010: 			[1;31m11:[0m [1;33mClear[0m 
1011: 			[1;31m12:[0m [1;33mClear[0m 
1012: 	[1;35mTemplate@276:[0m 
1013: 		[1;36mId:[0m [1;32m276[0m 
1014: 		[1;36mImages:[0m [1;32mgflr0002.int[0m 
1015: 		[1;36mSize:[0m [1;32m1,1[0m 
1016: 		[1;36mPickAny:[0m [1;32mTrue[0m 
1017: 		[1;36mCategories:[0m [1;32mFloor[0m 
1018: 		[1;36mTiles:[0m 
1019: 			[1;31m0:[0m [1;33mClear[0m 
1020: 			[1;31m1:[0m [1;33mClear[0m 
1021: 			[1;31m2:[0m [1;33mClear[0m 
1022: 			[1;31m3:[0m [1;33mClear[0m 
1023: 			[1;31m4:[0m [1;33mClear[0m 
1024: 			[1;31m5:[0m [1;33mClear[0m 
1025: 			[1;31m6:[0m [1;33mClear[0m 
1026: 			[1;31m7:[0m [1;33mClear[0m 
1027: 			[1;31m8:[0m [1;33mClear[0m 
1028: 			[1;31m9:[0m [1;33mClear[0m 
1029: 			[1;31m10:[0m [1;33mClear[0m 
1030: 			[1;31m11:[0m [1;33mClear[0m 
1031: 			[1;31m12:[0m [1;33mClear[0m 
1032: 	[1;35mTemplate@277:[0m 
1033: 		[1;36mId:[0m [1;32m277[0m 
1034: 		[1;36mImages:[0m [1;32mgflr0003.int[0m 
1035: 		[1;36mSize:[0m [1;32m1,1[0m 
1036: 		[1;36mPickAny:[0m [1;32mTrue[0m 
1037: 		[1;36mCategories:[0m [1;32mFloor[0m 
1038: 		[1;36mTiles:[0m 
1039: 			[1;31m0:[0m [1;33mClear[0m 
1040: 			[1;31m1:[0m [1;33mClear[0m 
1041: 			[1;31m2:[0m [1;33mClear[0m 
1042: 			[1;31m3:[0m [1;33mClear[0m 
1043: 			[1;31m4:[0m [1;33mClear[0m 
1044: 			[1;31m5:[0m [1;33mClear[0m 
1045: 			[1;31m6:[0m [1;33mClear[0m 
1046: 			[1;31m7:[0m [1;33mClear[0m 
1047: 			[1;31m8:[0m [1;33mClear[0m 
1048: 			[1;31m9:[0m [1;33mClear[0m 
1049: 			[1;31m10:[0m [1;33mClear[0m 
1050: 			[1;31m11:[0m [1;33mClear[0m 
1051: 			[1;31m12:[0m [1;33mClear[0m 
1052: 	[1;35mTemplate@278:[0m 
1053: 		[1;36mId:[0m [1;32m278[0m 
1054: 		[1;36mImages:[0m [1;32mgflr0004.int[0m 
1055: 		[1;36mSize:[0m [1;32m1,1[0m 
1056: 		[1;36mPickAny:[0m [1;32mTrue[0m 
1057: 		[1;36mCategories:[0m [1;32mFloor[0m 
1058: 		[1;36mTiles:[0m 
1059: 			[1;31m0:[0m [1;33mClear[0m 
1060: 			[1;31m1:[0m [1;33mClear[0m 
1061: 			[1;31m2:[0m [1;33mClear[0m 
1062: 			[1;31m3:[0m [1;33mClear[0m 
1063: 			[1;31m4:[0m [1;33mClear[0m 
1064: 			[1;31m5:[0m [1;33mClear[0m 
1065: 			[1;31m6:[0m [1;33mClear[0m 
1066: 			[1;31m7:[0m [1;33mClear[0m 
1067: 			[1;31m8:[0m [1;33mClear[0m 
